fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15594, , , , 
Power absorbed by HTF, kW, -19417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 13.937, 0.000, 142.169, 28.627, 
No. rays traced, -, 680714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72119, , , , 
