fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14334, , , , 
Power absorbed by HTF, kW, -20678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.85, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.735, 0.000, 141.262, 28.159, 
No. rays traced, -, 1254497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69482, , , , 
