fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16250, , , , 
Power absorbed by HTF, kW, -18761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.540, 0.000, 137.966, 28.578, 
No. rays traced, -, 223986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
