fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17560, , , , 
Power absorbed by HTF, kW, -17452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.10, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.666, 0.000, 172.568, 33.802, 
No. rays traced, -, 1046153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70023, , , , 
