fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16555, , , , 
Power absorbed by HTF, kW, -18456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 14.607, 0.000, 138.140, 31.135, 
No. rays traced, -, 947027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71879, , , , 
