fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18497, , , , 
Power absorbed by HTF, kW, -16515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.392, 0.000, 152.804, 33.922, 
No. rays traced, -, 597671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72860, , , , 
