fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12458, , , , 
Power absorbed by HTF, kW, -22553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 10.985, 0.000, 106.001, 24.179, 
No. rays traced, -, 1247939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70944, , , , 
