fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14760, , , , 
Power absorbed by HTF, kW, -20251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 12.998, 0.000, 131.591, 28.844, 
No. rays traced, -, 1249083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71088, , , , 
