fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.14, , , , 
Incident flux, kW/m2, 11.037, 0.000, 109.468, 24.304, 
No. rays traced, -, 1243186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70921, , , , 
