fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6075.4, , , , 
Power absorbed by HTF, kW, -28936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.14, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.4266, 0.0000, 40.6533, 10.1182, 
No. rays traced, -, 715502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71544, , , , 
