fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19635, , , , 
Power absorbed by HTF, kW, -15376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.39, , , , 
Optical efficiency incl. receiver, %, 64.53, , , , 
Incident flux, kW/m2, 17.465, 0.000, 162.586, 36.212, 
No. rays traced, -, 565125, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72408, , , , 
