fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18371, , , , 
Power absorbed by HTF, kW, -16640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.254, 0.000, 158.545, 34.514, 
No. rays traced, -, 863462, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71851, , , , 
