fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15679, , , , 
Power absorbed by HTF, kW, -19332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.842, 0.000, 138.902, 30.652, 
No. rays traced, -, 1181913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70563, , , , 
