fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20108, , , , 
Power absorbed by HTF, kW, -14903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 17.786, 0.000, 173.235, 37.789, 
No. rays traced, -, 754961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
