fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11761, , , , 
Power absorbed by HTF, kW, -23250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.341, 0.000, 101.085, 22.633, 
No. rays traced, -, 1279205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70978, , , , 
