fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12799, , , , 
Power absorbed by HTF, kW, -22212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.324, 0.000, 99.342, 23.305, 
No. rays traced, -, 850155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72334, , , , 
