fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9785.3, , , , 
Power absorbed by HTF, kW, -25226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.6454, 0.0000, 76.2560, 18.0493, 
No. rays traced, -, 1105895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71517, , , , 
