fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13806, , , , 
Power absorbed by HTF, kW, -21205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.238, 0.000, 119.054, 24.627, 
No. rays traced, -, 330381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73026, , , , 
