fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19751, , , , 
Power absorbed by HTF, kW, -15260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.91, , , , 
Incident flux, kW/m2, 17.475, 0.000, 166.741, 36.883, 
No. rays traced, -, 798692, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71797, , , , 
