fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4727.3, , , , 
Power absorbed by HTF, kW, -30284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.44, , , , 
Optical efficiency incl. receiver, %, 15.54, , , , 
Incident flux, kW/m2, 4.1361, 0.0000, 32.0929, 8.2754, 
No. rays traced, -, 737237, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71729, , , , 
