fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15012, , , , 
Power absorbed by HTF, kW, -19999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.203, 0.000, 138.578, 29.375, 
No. rays traced, -, 1233528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70844, , , , 
