fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9784.1, , , , 
Power absorbed by HTF, kW, -25227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.5872, 0.0000, 73.7032, 17.9060, 
No. rays traced, -, 1108558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71519, , , , 
