fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18692, , , , 
Power absorbed by HTF, kW, -16319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.43, , , , 
Incident flux, kW/m2, 16.548, 0.000, 161.376, 35.739, 
No. rays traced, -, 992155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71112, , , , 
