fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14400, , , , 
Power absorbed by HTF, kW, -20611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.727, 0.000, 120.494, 27.405, 
No. rays traced, -, 1094313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71588, , , , 
