fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9652.9, , , , 
Power absorbed by HTF, kW, -25358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.61, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.6448, 0.0000, 80.1252, 17.7691, 
No. rays traced, -, 452605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73135, , , , 
