fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9671.5, , , , 
Power absorbed by HTF, kW, -25340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.6628, 0.0000, 79.6945, 17.7309, 
No. rays traced, -, 453705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73461, , , , 
