fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15885, , , , 
Power absorbed by HTF, kW, -19127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.006, 0.000, 145.509, 30.908, 
No. rays traced, -, 1174670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71009, , , , 
