fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18583, , , , 
Power absorbed by HTF, kW, -16428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 61.07, , , , 
Incident flux, kW/m2, 16.405, 0.000, 160.788, 35.496, 
No. rays traced, -, 1000635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71213, , , , 
