fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14418, , , , 
Power absorbed by HTF, kW, -20593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.700, 0.000, 121.095, 27.410, 
No. rays traced, -, 1088888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71230, , , , 
