fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16954, , , , 
Power absorbed by HTF, kW, -18057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.451, 0.000, 180.844, 35.036, 
No. rays traced, -, 863576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66545, , , , 
