fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14375, , , , 
Power absorbed by HTF, kW, -20636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.130, 0.000, 143.812, 28.889, 
No. rays traced, -, 694957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68031, , , , 
