fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14441, , , , 
Power absorbed by HTF, kW, -20570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 13.150, 0.000, 164.010, 30.894, 
No. rays traced, -, 1143679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63060, , , , 
