fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17788, , , , 
Power absorbed by HTF, kW, -17224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.62, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 16.241, 0.000, 184.638, 35.804, 
No. rays traced, -, 595562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69175, , , , 
