fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16824, , , , 
Power absorbed by HTF, kW, -18187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.316, 0.000, 182.633, 34.679, 
No. rays traced, -, 871019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66483, , , , 
