fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5451.6, , , , 
Power absorbed by HTF, kW, -29560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 5.0072, 0.0000, 43.0948, 9.8191, 
No. rays traced, -, 750902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67459, , , , 
