fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13388, , , , 
Power absorbed by HTF, kW, -21623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 12.188, 0.000, 147.406, 28.849, 
No. rays traced, -, 1200129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62164, , , , 
