fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13744, , , , 
Power absorbed by HTF, kW, -21267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.522, 0.000, 154.822, 29.591, 
No. rays traced, -, 1184815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62524, , , , 
