fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11727, , , , 
Power absorbed by HTF, kW, -23284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.86, , , , 
Optical efficiency incl. receiver, %, 38.54, , , , 
Incident flux, kW/m2, 10.686, 0.000, 112.643, 23.338, 
No. rays traced, -, 858353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67054, , , , 
