fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13624, , , , 
Power absorbed by HTF, kW, -21387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.377, 0.000, 150.444, 29.143, 
No. rays traced, -, 1193323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62233, , , , 
