fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13962, , , , 
Power absorbed by HTF, kW, -21049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.738, 0.000, 131.175, 26.655, 
No. rays traced, -, 260546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73260, , , , 
