fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13193, , , , 
Power absorbed by HTF, kW, -21819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 12.021, 0.000, 140.923, 27.584, 
No. rays traced, -, 1068400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64098, , , , 
