fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16331, , , , 
Power absorbed by HTF, kW, -18681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.890, 0.000, 179.444, 34.499, 
No. rays traced, -, 1029705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64202, , , , 
