fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8899.4, , , , 
Power absorbed by HTF, kW, -26112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.05, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 8.1513, 0.0000, 90.6100, 17.6846, 
No. rays traced, -, 479177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71540, , , , 
