fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.844, 0.000, 133.891, 26.932, 
No. rays traced, -, 259042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
