fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7831.0, , , , 
Power absorbed by HTF, kW, -27180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.74, , , , 
Incident flux, kW/m2, 7.1237, 0.0000, 72.9341, 15.6604, 
No. rays traced, -, 1121879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63157, , , , 
