fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17986, , , , 
Power absorbed by HTF, kW, -17025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 16.398, 0.000, 195.918, 36.831, 
No. rays traced, -, 813821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66824, , , , 
