fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17959, , , , 
Power absorbed by HTF, kW, -17052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 16.383, 0.000, 184.654, 36.178, 
No. rays traced, -, 590042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69141, , , , 
