fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14445, , , , 
Power absorbed by HTF, kW, -20566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 13.139, 0.000, 163.427, 30.813, 
No. rays traced, -, 1142957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62905, , , , 
