fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13776, , , , 
Power absorbed by HTF, kW, -21235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.595, 0.000, 131.064, 26.844, 
No. rays traced, -, 321654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72310, , , , 
