fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11605, , , , 
Power absorbed by HTF, kW, -23406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.43, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.360, 0.000, 92.325, 20.339, 
No. rays traced, -, 876796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67774, , , , 
