fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 9.9853, 0.0000, 92.3499, 20.9466, 
No. rays traced, -, 1246484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63866, , , , 
