fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13497, , , , 
Power absorbed by HTF, kW, -21514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.20, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 11.999, 0.000, 118.676, 25.471, 
No. rays traced, -, 1224332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63310, , , , 
