fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12950, , , , 
Power absorbed by HTF, kW, -22061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.517, 0.000, 105.053, 23.718, 
No. rays traced, -, 1099670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64690, , , , 
