fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13051, , , , 
Power absorbed by HTF, kW, -21960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.01, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.604, 0.000, 107.755, 23.976, 
No. rays traced, -, 1094108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64911, , , , 
