fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14438, , , , 
Power absorbed by HTF, kW, -20573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.22, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.907, 0.000, 116.212, 25.410, 
No. rays traced, -, 698762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68676, , , , 
