fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19056, , , , 
Power absorbed by HTF, kW, -15955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.29, , , , 
Optical efficiency incl. receiver, %, 62.63, , , , 
Incident flux, kW/m2, 16.978, 0.000, 150.865, 33.672, 
No. rays traced, -, 507817, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69822, , , , 
