fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13071, , , , 
Power absorbed by HTF, kW, -21940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.592, 0.000, 106.010, 23.841, 
No. rays traced, -, 1099693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65156, , , , 
