fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10597, , , , 
Power absorbed by HTF, kW, -24414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.88, , , , 
Optical efficiency incl. receiver, %, 34.83, , , , 
Incident flux, kW/m2, 9.4254, 0.0000, 90.9578, 19.8869, 
No. rays traced, -, 1270025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63518, , , , 
