fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14878, , , , 
Power absorbed by HTF, kW, -20133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.293, 0.000, 109.055, 25.586, 
No. rays traced, -, 297934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72169, , , , 
