fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8415.0, , , , 
Power absorbed by HTF, kW, -26596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.66, , , , 
Incident flux, kW/m2, 7.5856, 0.0000, 63.8489, 14.6822, 
No. rays traced, -, 503587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71024, , , , 
