fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.417, 0.000, 153.443, 33.083, 
No. rays traced, -, 769244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67206, , , , 
