fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18223, , , , 
Power absorbed by HTF, kW, -16788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.228, 0.000, 143.871, 32.210, 
No. rays traced, -, 583132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69246, , , , 
