fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11645, , , , 
Power absorbed by HTF, kW, -23366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.16, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.27, , , , 
Incident flux, kW/m2, 10.400, 0.000, 90.134, 20.488, 
No. rays traced, -, 871167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67583, , , , 
