fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8740.5, , , , 
Power absorbed by HTF, kW, -26271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.73, , , , 
Incident flux, kW/m2, 7.7522, 0.0000, 68.3010, 15.5810, 
No. rays traced, -, 1129967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
